0,1,2,3
0.0,0.47177932,0.0,3
0.0,0.44527233,0.0,3
0.009079627,0.46937332,0.0,3
0.11674407,0.37923998,0.0,2
0.0,0.29840904,0.0,1
0.0,0.31147963,0.0,1
0.0,0.40923196,0.0,0
0.0,0.47516692,0.0,3
0.0032848944,0.47511718,0.0,3
0.005212511,0.39752182,0.0,2
0.0,0.4602219,0.0,2
0.1638994,0.35183996,0.0,1
0.03523997,0.44517386,0.0,2
0.031867832,0.46414185,0.0,3
0.085037954,0.46889654,0.0,2
0.0,0.30552942,0.0,3
0.07365965,0.35079625,0.0,1
0.12169353,0.44572085,0.0,2
0.0,0.40619114,0.0,1
0.00045716044,0.43857425,0.0,0
0.0062255813,0.34389588,0.0,0
0.0,0.43443465,0.0,2
0.011673213,0.45397282,0.0,0
0.08589634,0.3119377,0.0,1
0.0,0.37079513,0.0,1
0.0,0.46820933,0.0,2
0.0232921,0.46408725,0.0,2
0.0,0.47176594,0.0,3
0.0,0.3920466,0.0,2
0.0,0.36729681,0.0,1
0.09016809,0.466117,0.0,2
0.0,0.47403646,0.0,3
0.0,0.4478077,0.0,3
0.0,0.38135147,0.0,1
0.011520017,0.46047372,0.0,0
0.0004745317,0.46349394,0.0,0
0.0,0.4718006,0.0,3
0.025933992,0.3322948,0.0,1
0.002018274,0.47283828,0.0,3
0.0,0.3748349,0.0,0
0.005421339,0.41791812,0.0,0
0.0,0.47392076,0.0,0
0.0331348,0.32976094,0.0,1
0.015098145,0.4531467,0.0,3
0.0,0.44071662,0.0,2
0.092261024,0.4557196,0.0,2
0.0,0.43151036,0.0,0
0.0,0.33363467,0.0,1
0.0,0.43145096,0.0,1
0.0,0.45597225,0.0,0
0.034038797,0.47034818,0.0,3
0.0069984333,0.46346024,0.0,1
0.008597962,0.44083366,0.0,3
0.016727554,0.43283495,0.0,2
0.0,0.37681833,0.0,1
0.0,0.3503441,0.0,1
0.0,0.4748322,0.0,0
0.0,0.43668067,0.0,0
0.018531092,0.41296685,0.0,1
0.0,0.45620623,0.0,2
0.007366219,0.31829974,0.0,1
0.0,0.38826954,0.0,0
0.0,0.34608752,0.0,3
0.0063700397,0.41060638,0.0,3
0.0,0.4750071,0.0,3
0.0041125347,0.46957028,0.0,0
0.0,0.37961972,0.0,3
0.0,0.465016,0.0,2
0.0,0.47309294,0.0,3
0.02973988,0.43709627,0.0,2
0.0,0.42491573,0.0,1
0.0,0.31657243,0.0,0
0.0,0.3266244,0.0,1
0.0,0.37877703,0.0,1
0.0,0.3248938,0.0,1
0.054094203,0.36634248,0.0,1
0.0,0.45411843,0.0,0
0.035981867,0.46910092,0.0,3
0.0,0.4740295,0.0,3
0.0,0.31758475,0.0,1
0.0,0.4729012,0.0,0
0.019223746,0.462082,0.0,3
0.021089042,0.27637407,0.0,1
0.0,0.38720483,0.0,0
0.04652822,0.3840555,0.0,0
0.037727,0.4721582,0.0,0
0.007422191,0.32047635,0.0,0
0.039743394,0.4739198,0.0,3
0.023059562,0.35660145,0.0,1
0.011807871,0.47213396,0.0,3
0.0,0.33818862,0.0,1
0.0064360937,0.47492674,0.0,3
0.0,0.471797,0.0,0
0.0,0.25929126,0.0,0
0.0,0.4628011,0.0,3
0.20370202,0.45019394,0.0,2
0.0,0.3944738,0.0,0
0.009925131,0.31939927,0.0,1
0.06470416,0.3625564,0.0,1
0.0,0.4683244,0.0,0
0.0,0.46324074,0.0,0
0.0006926832,0.46535507,0.0,0
0.0,0.33230472,0.0,1
0.0,0.33399603,0.0,1
0.019412387,0.36519822,0.0,2
0.093542024,0.4714276,0.0,2
0.0,0.3016427,0.0,3
0.020707173,0.43100548,0.0,3
0.009854888,0.4739018,0.0,3
0.046399336,0.31951112,0.0,1
0.0,0.38711262,0.0,1
0.005539616,0.47327217,0.0,0
0.0062762303,0.46431714,0.0,2
0.0,0.270372,0.0,1
0.023929365,0.47091305,0.0,0
0.033172376,0.45130563,0.0,2
0.012450923,0.36265582,0.0,0
0.089852065,0.47297347,0.0,2
0.06901396,0.3809664,0.0,3
0.0,0.43740603,0.0,1
0.0,0.3046261,0.0,1
0.0,0.45648444,0.0,0
0.13867123,0.31742495,0.0,2
0.0,0.35400754,0.0,2
0.06840599,0.46417722,0.0,2
0.030755399,0.4340282,0.0,0
0.0,0.28492662,0.0,1
0.0,0.4630277,0.0,0
0.010385444,0.3711558,0.0,1
0.0,0.46088928,0.0,0
0.0,0.3386489,0.0,1
0.087078005,0.35195562,0.0,2
0.15345979,0.45240736,0.0,2
0.0,0.4488796,0.0,2
0.0,0.47472805,0.0,0
0.0,0.45727414,0.0,3
0.0,0.39863482,0.0,1
0.027815899,0.3388314,0.0,1
0.0,0.41040602,0.0,2
0.0,0.2876724,0.0,0
0.010543719,0.35984442,0.0,0
0.031270627,0.3291745,0.0,1
0.06579691,0.42467096,0.0,2
0.0,0.3348039,0.0,2
0.0,0.3323505,0.0,0
0.0,0.38425782,0.0,2
0.0059793983,0.46530035,0.0,3
0.16973898,0.46878266,0.0,2
0.0,0.4311418,0.0,2
0.0,0.46535394,0.0,3
0.0,0.39219886,0.0,2
0.0,0.419489,0.0,1
0.01414022,0.4607359,0.0,3
0.0,0.33374706,0.0,1
0.055340167,0.4514221,0.0,2
0.0009004021,0.44713163,0.0,0
0.00036548634,0.44615582,0.0,0
0.0,0.34249073,0.0,2
0.047339477,0.46261883,0.0,2
0.0,0.381514,0.0,1
0.005983686,0.27097252,0.0,1
0.07740742,0.46016398,0.0,2
0.0,0.44946885,0.0,1
0.0006032488,0.33494848,0.0,0
0.0,0.43546587,0.0,2
0.0,0.47132942,0.0,0
0.035781942,0.33051464,0.0,0
0.0016333647,0.3991746,0.0,0
0.0,0.2873738,0.0,1
0.0,0.4713032,0.0,3
0.07127473,0.35715836,0.0,1
0.0,0.45580214,0.0,2
0.0,0.40313363,0.0,0
0.0,0.41290632,0.0,1
0.0,0.37494472,0.0,1
0.011021297,0.37651646,0.0,2
0.0,0.46396106,0.0,2
0.0,0.44146144,0.0,0
0.0,0.47133005,0.0,0
0.0,0.3930122,0.0,1
0.0,0.4715655,0.0,3
0.0,0.3623074,0.0,2
0.11709697,0.42142305,0.0,1
0.0075588482,0.3754888,0.0,0
0.0,0.32571405,0.0,3
0.0,0.31970674,0.0,1
0.03886147,0.37089723,0.0,1
0.0,0.38065314,0.0,0
0.019143319,0.46114245,0.0,2
0.02895585,0.47113365,0.0,0
0.0,0.3852837,0.0,0
0.0,0.39756578,0.0,0
0.009218838,0.3617775,0.0,1
0.022036599,0.38458407,0.0,1
0.0,0.43511152,0.0,2
0.0,0.38609678,0.0,1
0.0,0.43873054,0.0,2
0.0039484277,0.4550882,0.0,2
0.0,0.4746433,0.0,3
0.021943165,0.3233684,0.0,0
0.0,0.39521733,0.0,2
0.0,0.41550758,0.0,0
0.0,0.31022045,0.0,1
0.04907726,0.46546498,0.0,3
0.002427606,0.47158656,0.0,0
0.022029972,0.4713305,0.0,2
0.0022116683,0.46755072,0.0,0
0.0,0.366088,0.0,1
0.0,0.36101383,0.0,1
0.0,0.39451182,0.0,2
0.0,0.47514477,0.0,3
0.0,0.44904953,0.0,3
0.0,0.46059886,0.0,3
0.0,0.2971303,0.0,0
0.0,0.30806392,0.0,1
0.0,0.38838086,0.0,3
0.089152515,0.37220985,0.0,0
0.0,0.4427219,0.0,0
0.011928718,0.41244227,0.0,0
0.0,0.47343573,0.0,0
0.02924289,0.43822637,0.0,3
0.018732943,0.44315946,0.0,3
0.0,0.4702492,0.0,0
0.0,0.43008944,0.0,0
0.008234002,0.47049603,0.0,3
0.00782043,0.28848672,0.0,0
0.0,0.423193,0.0,2
0.13868424,0.45268252,0.0,2
0.0,0.4667424,0.0,2
0.036855098,0.28504714,0.0,1
0.0,0.34718886,0.0,1
0.0,0.46822885,0.0,3
0.0013908251,0.43090045,0.0,0
0.0025423395,0.47479683,0.0,3
0.069250844,0.467357,0.0,3
0.011927386,0.46971205,0.0,3
0.0072482317,0.4673553,0.0,3
0.0,0.42138752,0.0,0
0.0035909754,0.4708167,0.0,0
0.0,0.4729559,0.0,3
0.0070565403,0.45180687,0.0,3
0.0,0.30847085,0.0,1
0.003093619,0.45343167,0.0,2
0.0,0.35232893,0.0,1
0.024301114,0.45232004,0.0,2
0.021299684,0.45266595,0.0,2
0.007656354,0.45445433,0.0,3
0.0,0.4674823,0.0,0
0.0,0.46136665,0.0,0
0.0,0.35949948,0.0,1
0.0,0.4442909,0.0,2
0.00523755,0.46072713,0.0,3
0.0,0.38742563,0.0,1
0.04751898,0.44429773,0.0,2
0.009577413,0.4688282,0.0,3
0.004203602,0.47499633,0.0,3
0.062029596,0.33877662,0.0,1
0.0,0.32352173,0.0,0
0.0102467025,0.47153172,0.0,3
0.0,0.45531544,0.0,3
0.0,0.46837404,0.0,0
0.0,0.42833677,0.0,0
0.0,0.37051582,0.0,1
0.016465157,0.3032521,0.0,1
0.0,0.460679,0.0,2
0.0,0.2953424,0.0,0
0.0,0.447718,0.0,2
0.0,0.40050024,0.0,0
0.0,0.3044352,0.0,1
0.04408679,0.30587906,0.0,1
0.03399797,0.31391522,0.0,1
0.0,0.34665617,0.0,0
0.115093246,0.43998945,0.0,2
0.0,0.28819215,0.0,3
0.011352996,0.47126144,0.0,2
0.020304367,0.44354224,0.0,1
0.014245451,0.3824179,0.0,0
0.013139996,0.47381812,0.0,0
0.0,0.46259117,0.0,3
0.0,0.3348995,0.0,1
0.0,0.4377475,0.0,0
0.07664957,0.47054136,0.0,2
0.012875417,0.4737208,0.0,3
0.056603897,0.30268323,0.0,1
0.0,0.4478716,0.0,1
0.054826614,0.3109134,0.0,1
0.010834069,0.29440767,0.0,1
0.08152226,0.4736383,0.0,3
0.0,0.47484633,0.0,0
0.01886159,0.4664593,0.0,2
0.0,0.31288874,0.0,1
0.0114940265,0.47238037,0.0,2
0.0,0.4699672,0.0,3
0.0,0.33815297,0.0,1
0.0,0.35481635,0.0,1
0.05494911,0.3297488,0.0,1
0.0,0.4242597,0.0,2
0.050759006,0.32589978,0.0,1
0.0,0.39383313,0.0,2
0.0,0.44155133,0.0,2
0.0,0.34673056,0.0,1
0.0,0.3080756,0.0,1
0.0,0.46602818,0.0,3
0.00042306125,0.3771856,0.0,0
0.0,0.4676969,0.0,3
0.0,0.4562038,0.0,0
0.06367152,0.42393097,0.0,0
0.0017557915,0.4592978,0.0,0
0.02528728,0.34095806,0.0,1
0.02180144,0.38315445,0.0,3
0.071525864,0.37986317,0.0,0
0.0,0.34281954,0.0,1
0.0,0.3872308,0.0,2
0.025280135,0.4748677,0.0,3
0.0,0.32830107,0.0,1
0.029736003,0.42217508,0.0,3
0.06360672,0.31767297,0.0,1
0.0,0.4712027,0.0,3
0.0,0.4671243,0.0,3
0.008576854,0.4680202,0.0,3
0.0,0.4211719,0.0,1
0.0,0.32310772,0.0,1
0.0048242295,0.4066516,0.0,1
0.00092290505,0.42531428,0.0,0
0.0,0.39787295,0.0,1
0.054924615,0.4526093,0.0,2
0.053226262,0.42480904,0.0,0
0.057360847,0.45280796,0.0,0
0.009803171,0.47147602,0.0,3
0.04618821,0.4016364,0.0,1
0.0,0.46161687,0.0,0
0.0,0.36264604,0.0,1
0.0,0.45012283,0.0,3
0.040417425,0.40342012,0.0,1
0.0,0.43946487,0.0,3
0.005101022,0.47180557,0.0,0
0.0,0.46236518,0.0,2
0.0,0.43686044,0.0,2
0.0,0.46769905,0.0,2
0.022540355,0.40406308,0.0,1
0.011034784,0.47473085,0.0,3
0.00427278,0.36317536,0.0,1
0.016503874,0.4690268,0.0,0
0.0,0.47494033,0.0,3
0.010684401,0.4186032,0.0,1
0.0,0.44603682,0.0,0
0.020343635,0.44852826,0.0,2
0.0,0.37435406,0.0,1
0.0,0.47291052,0.0,3
0.0,0.47495592,0.0,3
